***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\07. Master - Detail Report
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\07. Master - Detail Report\MD.RTM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\07. Master - Detail Report\rbMD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\07. Master - Detail Report\rbMD.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\08. Master - Detail - Detail Report
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\08. Master - Detail - Detail Report\rbMDD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\08. Master - Detail - Detail Report\rbMDD.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\09. Drill Down SubReports
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\09. Drill Down SubReports\rbDrillD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\09. Drill Down SubReports\rbDrillD.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\10. Section Style SubReports
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\10. Section Style SubReports\rbSectSR.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\10. Section Style SubReports\rbSectSR.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\11. Mailing Labels
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\11. Mailing Labels\rbMailL.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\11. Mailing Labels\rbMailL.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\12. Print to Text File
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\12. Print to Text File\Customer.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\12. Print to Text File\rbToTxt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\12. Print to Text File\rbToTxt.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\13. Print from Text File
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\13. Print from Text File\Customer.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\13. Print from Text File\rbFrmTxt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\13. Print from Text File\rbFrmTxt.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\14. Using the JITPipeline
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\14. Using the JITPipeline\Customer.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\14. Using the JITPipeline\rbFrmJIT.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\14. Using the JITPipeline\rbFrmJIT.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\15. MailMerge with RichText
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\15. MailMerge with RichText\MMLetter.RTF
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\15. MailMerge with RichText\rbMailM.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\I. Reports\15. MailMerge with RichText\rbMailM.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbStock.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\CustTab.RTM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\CustVert.RTM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\MMLetter.RTF
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbClass.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbCust.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbCust.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbDrillD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbDrillD.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFormE.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFormE.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFrmJIT.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFrmJIT.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFrmTxt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbFrmTxt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMailL.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMailL.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMailM.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMailM.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMain.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMain.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMainPj.cfg
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMainPj.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMainPj.dsk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMainPj.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMD.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMDD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbMDD.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbPrvDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbPrvDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbRegion.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbRegion.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbSectSR.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbSectSR.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbStock.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\Customer.txt
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbToTxt.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbToTxt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbViaDT.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbViaDT.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbViaWiz.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\rbViaWiz.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\stock.RTM
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\01. Reporting\w2.wmf
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\DataDictTables.sql
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\ExploreTables.sql
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\02. End-User Reporting
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\02. End-User Reporting\rbEndUsr.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\02. End-User Reporting\rbEndUsr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\02. End-User Reporting\rbEUProj.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\02. End-User Reporting\rbEUProj.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\03. End-User with Data Dictionary
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\03. End-User with Data Dictionary\rbDDProj.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\03. End-User with Data Dictionary\rbDDProj.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\03. End-User with Data Dictionary\rbEUDD.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\03. End-User with Data Dictionary\rbEUDD.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbREProj.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbREProj.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbExpFrm.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbExpFrm.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbEndUsr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\04. End-User with Custom Explorer\rbEndUsr.dfm
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\DataDictTables.sql
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\ExploreTables.sql
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\rbEndUIB.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\rbEndUIB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\rbEUIB.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Tutorials\Complete\II. Applications\05. End-User with Interbase\rbEUIB.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Help
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Help\RBuilder.hlp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\HELP\RBuilder.cnt
File Copy: C:\Program Files\Borland\Delphi5\Help\RBuilder.cnt
File Copy: C:\Program Files\Borland\Delphi5\Help\RBuilder.hlp
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Developer's Guide
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Developer's Guide\RBuilder.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Help\RAP.CNT
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Help\RAP.HLP
File Copy: C:\Program Files\Borland\Delphi5\Help\RAP.CNT
File Copy: C:\Program Files\Borland\Delphi5\Help\RAP.HLP
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Release.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ReportBuilder Enterprise 5.0 for Delphi 5
RegDB Val: ReportBuilder Enterprise 5.0 for Delphi 5
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ReportBuilder Enterprise 5.0 for Delphi 5
RegDB Val: C:\PROGRA~1\Borland\Delphi5\ADDCOM~1\RBuilder\UNWISE.EXE C:\PROGRA~1\Borland\Delphi5\ADDCOM~1\RBuilder\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Key: Software\Borland\Delphi\5.0\ReportBuilder
RegDB Val: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder
RegDB Name: RootDir
RegDB Root: 2
RegDB Key: Software\Borland\Delphi\5.0\ReportBuilder
RegDB Val: RBE
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\Borland\Delphi\5.0\ReportBuilder
RegDB Val: 5.0
RegDB Name: VersionNo
RegDB Root: 2
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder Enterprise
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclRBE55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder RAP Language
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclRAP55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder Data Access Environment
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclDAD55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder Sample Components
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclRBU55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder Data Access for ADO
RegDB Name: C:\WINDOWS\System32\rbADO55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder Data Access for Interbase Express
RegDB Name: C:\WINDOWS\System32\rbIBE55.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\5.0\Palette
RegDB Val: TppDBPipeline;TppBDEPipeline;TppTextPipeline;TppJITPipeline;TppReport;TppViewer;TppArchiveReader;TppDesigner;TppReportExplorer;TppDataDictionary
RegDB Name: RBuilder
RegDB Root: 1
Delete in-use files: On
***  Installation Started 08/12/05 15:39  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: c:\INSTALL\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LICENSE.TXT
File Copy: C:\WINDOWS\system32\rbDB55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDB55.dcp
File Copy: C:\WINDOWS\system32\rbBDE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbBDE55.dcp
File Copy: C:\WINDOWS\system32\rbRCL55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRCL55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAbout.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAbout.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppArchiv.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASCtrl.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppASDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAvIntl.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppAvStd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBands.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarCod.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBarDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBPsDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppBPsDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCache.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCDShow.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClass.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClasUt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClcDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppClcDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCmpReg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppComm.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCorDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCorDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCtrls.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDatDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDatDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBBDE.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBJIT.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDBPipe.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDemo.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDemo.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDevice.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrlDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrlDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDrwCmd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgnCt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgner.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgner.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgWin.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgWin.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsIntf.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEngine.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFildev.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFldEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFldEd.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFlnkEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFlnkEd.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFmtDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppFmtDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppForms.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\GIFImage.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGIF.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrdDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrdDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrpDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrpDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppIDE.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppJPEG.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLabelDef.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLabWiz.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLWzDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLWzDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemo.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaAL.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaRW.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMMDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMMDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppModule.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppNewDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppNewDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgNDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgNDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgSDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgsDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPosDlg.dcu
